Sample	command
S39_fastp	fastp --thread 10 --html temp/fastp/S39_fastp.html --json temp/fastp/S39_fastp.json --qualified_quality_phred 30 --in1 fastq/S39_R1_001.fastq.gz --out1 temp/trimmed/S39_R1_trimmed.fq.gz 
S40_fastp	fastp --thread 10 --html temp/fastp/S40_fastp.html --json temp/fastp/S40_fastp.json --qualified_quality_phred 30 --in1 fastq/S40_R1_001.fastq.gz --out1 temp/trimmed/S40_R1_trimmed.fq.gz 
S41_fastp	fastp --thread 10 --html temp/fastp/S41_fastp.html --json temp/fastp/S41_fastp.json --qualified_quality_phred 30 --in1 fastq/S41_R1_001.fastq.gz --out1 temp/trimmed/S41_R1_trimmed.fq.gz 
S42_fastp	fastp --thread 10 --html temp/fastp/S42_fastp.html --json temp/fastp/S42_fastp.json --qualified_quality_phred 30 --in1 fastq/S42_R1_001.fastq.gz --out1 temp/trimmed/S42_R1_trimmed.fq.gz 
S43_fastp	fastp --thread 10 --html temp/fastp/S43_fastp.html --json temp/fastp/S43_fastp.json --qualified_quality_phred 30 --in1 fastq/S43_R1_001.fastq.gz --out1 temp/trimmed/S43_R1_trimmed.fq.gz 
S44_fastp	fastp --thread 10 --html temp/fastp/S44_fastp.html --json temp/fastp/S44_fastp.json --qualified_quality_phred 30 --in1 fastq/S44_R1_001.fastq.gz --out1 temp/trimmed/S44_R1_trimmed.fq.gz 
S45_fastp	fastp --thread 10 --html temp/fastp/S45_fastp.html --json temp/fastp/S45_fastp.json --qualified_quality_phred 30 --in1 fastq/S45_R1_001.fastq.gz --out1 temp/trimmed/S45_R1_trimmed.fq.gz 
S46_fastp	fastp --thread 10 --html temp/fastp/S46_fastp.html --json temp/fastp/S46_fastp.json --qualified_quality_phred 30 --in1 fastq/S46_R1_001.fastq.gz --out1 temp/trimmed/S46_R1_trimmed.fq.gz 
S47_fastp	fastp --thread 10 --html temp/fastp/S47_fastp.html --json temp/fastp/S47_fastp.json --qualified_quality_phred 30 --in1 fastq/S47_R1_001.fastq.gz --out1 temp/trimmed/S47_R1_trimmed.fq.gz 
S48_fastp	fastp --thread 10 --html temp/fastp/S48_fastp.html --json temp/fastp/S48_fastp.json --qualified_quality_phred 30 --in1 fastq/S48_R1_001.fastq.gz --out1 temp/trimmed/S48_R1_trimmed.fq.gz 
S49_fastp	fastp --thread 10 --html temp/fastp/S49_fastp.html --json temp/fastp/S49_fastp.json --qualified_quality_phred 30 --in1 fastq/S49_R1_001.fastq.gz --out1 temp/trimmed/S49_R1_trimmed.fq.gz 
S50_fastp	fastp --thread 10 --html temp/fastp/S50_fastp.html --json temp/fastp/S50_fastp.json --qualified_quality_phred 30 --in1 fastq/S50_R1_001.fastq.gz --out1 temp/trimmed/S50_R1_trimmed.fq.gz 
S51_fastp	fastp --thread 10 --html temp/fastp/S51_fastp.html --json temp/fastp/S51_fastp.json --qualified_quality_phred 30 --in1 fastq/S51_R1_001.fastq.gz --out1 temp/trimmed/S51_R1_trimmed.fq.gz 
S52_fastp	fastp --thread 10 --html temp/fastp/S52_fastp.html --json temp/fastp/S52_fastp.json --qualified_quality_phred 30 --in1 fastq/S52_R1_001.fastq.gz --out1 temp/trimmed/S52_R1_trimmed.fq.gz 
S53_fastp	fastp --thread 10 --html temp/fastp/S53_fastp.html --json temp/fastp/S53_fastp.json --qualified_quality_phred 30 --in1 fastq/S53_R1_001.fastq.gz --out1 temp/trimmed/S53_R1_trimmed.fq.gz 
S54_fastp	fastp --thread 10 --html temp/fastp/S54_fastp.html --json temp/fastp/S54_fastp.json --qualified_quality_phred 30 --in1 fastq/S54_R1_001.fastq.gz --out1 temp/trimmed/S54_R1_trimmed.fq.gz 
S55_fastp	fastp --thread 10 --html temp/fastp/S55_fastp.html --json temp/fastp/S55_fastp.json --qualified_quality_phred 30 --in1 fastq/S55_R1_001.fastq.gz --out1 temp/trimmed/S55_R1_trimmed.fq.gz 
