Sample	command
E06_5_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/E06_5_fastp.html --json /scratch/mgallan1/temp/fastp/E06_5_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/E06_5_1.fq.gz --in2 /scratch/mgallan1/Ath1/E06_5_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/E06_5_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/E06_5_R2_trimmed.fq.gz 
E24_1_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/E24_1_fastp.html --json /scratch/mgallan1/temp/fastp/E24_1_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/E24_1_1.fq.gz --in2 /scratch/mgallan1/Ath1/E24_1_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/E24_1_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/E24_1_R2_trimmed.fq.gz 
E24_2_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/E24_2_fastp.html --json /scratch/mgallan1/temp/fastp/E24_2_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/E24_2_1.fq.gz --in2 /scratch/mgallan1/Ath1/E24_2_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/E24_2_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/E24_2_R2_trimmed.fq.gz 
E24_3_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/E24_3_fastp.html --json /scratch/mgallan1/temp/fastp/E24_3_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/E24_3_1.fq.gz --in2 /scratch/mgallan1/Ath1/E24_3_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/E24_3_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/E24_3_R2_trimmed.fq.gz 
E24_4_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/E24_4_fastp.html --json /scratch/mgallan1/temp/fastp/E24_4_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/E24_4_1.fq.gz --in2 /scratch/mgallan1/Ath1/E24_4_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/E24_4_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/E24_4_R2_trimmed.fq.gz 
E24_6_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/E24_6_fastp.html --json /scratch/mgallan1/temp/fastp/E24_6_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/E24_6_1.fq.gz --in2 /scratch/mgallan1/Ath1/E24_6_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/E24_6_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/E24_6_R2_trimmed.fq.gz 
M02_1_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/M02_1_fastp.html --json /scratch/mgallan1/temp/fastp/M02_1_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/M02_1_1.fq.gz --in2 /scratch/mgallan1/Ath1/M02_1_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/M02_1_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/M02_1_R2_trimmed.fq.gz 
M02_2_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/M02_2_fastp.html --json /scratch/mgallan1/temp/fastp/M02_2_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/M02_2_1.fq.gz --in2 /scratch/mgallan1/Ath1/M02_2_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/M02_2_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/M02_2_R2_trimmed.fq.gz 
M02_3_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/M02_3_fastp.html --json /scratch/mgallan1/temp/fastp/M02_3_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/M02_3_1.fq.gz --in2 /scratch/mgallan1/Ath1/M02_3_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/M02_3_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/M02_3_R2_trimmed.fq.gz 
M02_4_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/M02_4_fastp.html --json /scratch/mgallan1/temp/fastp/M02_4_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/M02_4_1.fq.gz --in2 /scratch/mgallan1/Ath1/M02_4_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/M02_4_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/M02_4_R2_trimmed.fq.gz 
M02_5_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/M02_5_fastp.html --json /scratch/mgallan1/temp/fastp/M02_5_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/M02_5_1.fq.gz --in2 /scratch/mgallan1/Ath1/M02_5_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/M02_5_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/M02_5_R2_trimmed.fq.gz 
M06_1_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/M06_1_fastp.html --json /scratch/mgallan1/temp/fastp/M06_1_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/M06_1_1.fq.gz --in2 /scratch/mgallan1/Ath1/M06_1_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/M06_1_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/M06_1_R2_trimmed.fq.gz 
M06_2_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/M06_2_fastp.html --json /scratch/mgallan1/temp/fastp/M06_2_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/M06_2_1.fq.gz --in2 /scratch/mgallan1/Ath1/M06_2_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/M06_2_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/M06_2_R2_trimmed.fq.gz 
M06_4_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/M06_4_fastp.html --json /scratch/mgallan1/temp/fastp/M06_4_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/M06_4_1.fq.gz --in2 /scratch/mgallan1/Ath1/M06_4_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/M06_4_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/M06_4_R2_trimmed.fq.gz 
M06_5_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/M06_5_fastp.html --json /scratch/mgallan1/temp/fastp/M06_5_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/M06_5_1.fq.gz --in2 /scratch/mgallan1/Ath1/M06_5_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/M06_5_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/M06_5_R2_trimmed.fq.gz 
M06_6_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/M06_6_fastp.html --json /scratch/mgallan1/temp/fastp/M06_6_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/M06_6_1.fq.gz --in2 /scratch/mgallan1/Ath1/M06_6_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/M06_6_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/M06_6_R2_trimmed.fq.gz 
M24_1_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/M24_1_fastp.html --json /scratch/mgallan1/temp/fastp/M24_1_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/M24_1_1.fq.gz --in2 /scratch/mgallan1/Ath1/M24_1_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/M24_1_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/M24_1_R2_trimmed.fq.gz 
M24_2_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/M24_2_fastp.html --json /scratch/mgallan1/temp/fastp/M24_2_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/M24_2_1.fq.gz --in2 /scratch/mgallan1/Ath1/M24_2_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/M24_2_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/M24_2_R2_trimmed.fq.gz 
M24_3_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/M24_3_fastp.html --json /scratch/mgallan1/temp/fastp/M24_3_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/M24_3_1.fq.gz --in2 /scratch/mgallan1/Ath1/M24_3_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/M24_3_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/M24_3_R2_trimmed.fq.gz 
M24_5_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/M24_5_fastp.html --json /scratch/mgallan1/temp/fastp/M24_5_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/M24_5_1.fq.gz --in2 /scratch/mgallan1/Ath1/M24_5_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/M24_5_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/M24_5_R2_trimmed.fq.gz 
M24_6_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/M24_6_fastp.html --json /scratch/mgallan1/temp/fastp/M24_6_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/M24_6_1.fq.gz --in2 /scratch/mgallan1/Ath1/M24_6_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/M24_6_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/M24_6_R2_trimmed.fq.gz 
N02_1_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/N02_1_fastp.html --json /scratch/mgallan1/temp/fastp/N02_1_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/N02_1_1.fq.gz --in2 /scratch/mgallan1/Ath1/N02_1_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/N02_1_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/N02_1_R2_trimmed.fq.gz 
N02_2_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/N02_2_fastp.html --json /scratch/mgallan1/temp/fastp/N02_2_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/N02_2_1.fq.gz --in2 /scratch/mgallan1/Ath1/N02_2_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/N02_2_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/N02_2_R2_trimmed.fq.gz 
N02_3_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/N02_3_fastp.html --json /scratch/mgallan1/temp/fastp/N02_3_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/N02_3_1.fq.gz --in2 /scratch/mgallan1/Ath1/N02_3_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/N02_3_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/N02_3_R2_trimmed.fq.gz 
N02_4_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/N02_4_fastp.html --json /scratch/mgallan1/temp/fastp/N02_4_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/N02_4_1.fq.gz --in2 /scratch/mgallan1/Ath1/N02_4_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/N02_4_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/N02_4_R2_trimmed.fq.gz 
N02_5_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/N02_5_fastp.html --json /scratch/mgallan1/temp/fastp/N02_5_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/N02_5_1.fq.gz --in2 /scratch/mgallan1/Ath1/N02_5_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/N02_5_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/N02_5_R2_trimmed.fq.gz 
N06_1_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/N06_1_fastp.html --json /scratch/mgallan1/temp/fastp/N06_1_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/N06_1_1.fq.gz --in2 /scratch/mgallan1/Ath1/N06_1_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/N06_1_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/N06_1_R2_trimmed.fq.gz 
N06_2_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/N06_2_fastp.html --json /scratch/mgallan1/temp/fastp/N06_2_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/N06_2_1.fq.gz --in2 /scratch/mgallan1/Ath1/N06_2_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/N06_2_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/N06_2_R2_trimmed.fq.gz 
N06_3_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/N06_3_fastp.html --json /scratch/mgallan1/temp/fastp/N06_3_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/N06_3_1.fq.gz --in2 /scratch/mgallan1/Ath1/N06_3_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/N06_3_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/N06_3_R2_trimmed.fq.gz 
N06_5_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/N06_5_fastp.html --json /scratch/mgallan1/temp/fastp/N06_5_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/N06_5_1.fq.gz --in2 /scratch/mgallan1/Ath1/N06_5_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/N06_5_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/N06_5_R2_trimmed.fq.gz 
N06_6_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/N06_6_fastp.html --json /scratch/mgallan1/temp/fastp/N06_6_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/N06_6_1.fq.gz --in2 /scratch/mgallan1/Ath1/N06_6_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/N06_6_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/N06_6_R2_trimmed.fq.gz 
N24_1_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/N24_1_fastp.html --json /scratch/mgallan1/temp/fastp/N24_1_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/N24_1_1.fq.gz --in2 /scratch/mgallan1/Ath1/N24_1_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/N24_1_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/N24_1_R2_trimmed.fq.gz 
N24_2_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/N24_2_fastp.html --json /scratch/mgallan1/temp/fastp/N24_2_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/N24_2_1.fq.gz --in2 /scratch/mgallan1/Ath1/N24_2_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/N24_2_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/N24_2_R2_trimmed.fq.gz 
N24_3_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/N24_3_fastp.html --json /scratch/mgallan1/temp/fastp/N24_3_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/N24_3_1.fq.gz --in2 /scratch/mgallan1/Ath1/N24_3_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/N24_3_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/N24_3_R2_trimmed.fq.gz 
N24_4_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/N24_4_fastp.html --json /scratch/mgallan1/temp/fastp/N24_4_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/N24_4_1.fq.gz --in2 /scratch/mgallan1/Ath1/N24_4_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/N24_4_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/N24_4_R2_trimmed.fq.gz 
N24_6_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/N24_6_fastp.html --json /scratch/mgallan1/temp/fastp/N24_6_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/N24_6_1.fq.gz --in2 /scratch/mgallan1/Ath1/N24_6_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/N24_6_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/N24_6_R2_trimmed.fq.gz 
